ID,Endowment assets ($),Receiving financial aid (%),Tuition and fees 2010-11 ($),Tuition and fees 2011-12 ($),Tuition and fees 2012-13 ($),Tuition and fees 2013-14 ($)
C0218,6018,94,4909,5627,6235,6353
C0219,2645,98,22150,23214,24414,25430
C0220,23183,100,23400,24100,24800,25532
C0221,113393,86,37640,38400,39900,41460
C0222,2998,94,18150,18870,19370,19920
C0223,1241,81,2822,2988,3172,3232
C0224,9188,98,5198,5800,6334,6410
C0225,6553,100,22770,23910,25110,26370
C0226,41755,100,33424,35078,36644,38330
C0227,2830,97,16430,17718,18596,19986
C0228,4130,95,23218,23976,25222,25772
C0229,4235,99,15980,16660,17480,18430
C0230,6633,100,18742,19670,20418,21050
C0231,4664,91,4154,4701,6238,6357
C0232,281391,100,31283,32195,33461,34788
C0233,485,99,4592,5802,5912,6024
C0234,1417,91,4510,4854,4942,5085
C0235,2402,95,15880,16226,17400,17400
C0236,18051,98,17954,18912,19830,21100
C0237,409661,100,24620,26090,27650,29090
C0238,13894,97,20130,21124,22168,23350
C0239,27945,100,17130,13790,12670,13560
C0240,686,94,4566,4926,5014,5153
C0241,6514,93,4996,5457,5357,5514
C0242,24117,100,26226,27220,28270,29100
C0243,2488,93,2522,3622,3732,3910
C0244,4764,100,13520,14550,15700,16800
C0245,382343,53,39158,41164,42980,44008
C0246,1782,97,5562,6030,6180,6438
C0247,77288,72,8716,9652,10098,10650
C0248,4532,91,4454,4786,4914,5035
C0249,5101,95,7852,8344,8618,8790
C0250,2244,89,5340,5659,5754,6071
C0251,5272,91,8698,9410,8157,8368
C0252,2069,94,8736,9472,9842,10262
C0253,1180,90,5042,5340,5522,5818
C0254,55914,99,22208,23272,24462,25690
C0255,,92,8580,8815,9057,7947
C0256,24270,100,30560,31548,32466,33120
C0257,52890,94,22444,23792,24744,25468
C0258,,,,,,
C0259,18477,97,27950,29150,30150,31280
C0260,,99,11794,12502,12502,13332
C0261,23346,99,18000,19000,19930,20730
C0262,31428,92,17166,17670,18070,18670
C0263,1037,99,5624,6032,5290,5415
C0264,8711,99,17070,17870,18770,19670
C0265,137294,90,22010,23254,23794,24634
C0266,1213,91,5180,5500,5627,5732
C0267,4792,56,12510,13320,14080,14740
C0268,2811,100,15885,16910,18210,19000
C0269,3613,100,14540,15010,15650,16610
C0270,2747,92,5406,5697,5792,5889
C0271,101523,100,18000,18500,19000,19775
C0272,2122,94,5282,5645,5740,5837
C0273,5157,100,17740,18440,19330,20090
C0274,63,85,5416,5944,6184,6536
C0275,1992,79,8095,9100,9404,9904
C0276,11735,95,15820,16610,18600,20180
C0277,125,64,4666,5146,5602,6336
C0278,4948,80,5300,5566,5884,6292
C0279,3835,87,5416,5796,6070,6344
C0280,19308,91,5402,5856,6212,6524
C0281,92003,99,21380,22695,23355,24055
C0282,1610,97,4998,5348,5562,5786
C0283,12430,100,23100,24030,25190,26550
C0284,2580,71,3660,3811,3770,3850
C0285,50005,99,32235,33363,34614,35835
C0286,9032,100,18700,19450,20100,20720
C0287,27143,99,14996,16296,17502,18506
C0288,49328,99,25424,26704,28284,29664
C0289,746,97,8752,9062,8558,9032
C0290,429800,67,42041,43780,45609,47514
C0291,13111,79,19610,20644,21730,22792
C0292,4808,100,24396,25456,26476,27598
C0293,17773,95,28858,30618,32295,33990
C0294,,100,15750,16650,17595,18795
C0295,4361,93,9987,10534,10930,11144
C0296,26608,89,28660,30054,31650,32920
C0297,22303,100,18045,18750,19480,20060
C0298,367,,,,,
C0299,10621,98,20924,22198,22920,23612
C0300,7841,82,12056,12656,13122,13410
C0301,2168,96,23240,23184,24137,25516
C0302,21391,65,13096,13838,14522,14750
C0303,116710,99,35256,36572,37954,39316
C0304,135452,100,22800,24550,26500,27800
C0305,28531,100,32443,35125,37969,40117
C0306,4015,79,11417,11832,12726,13010
C0307,11061,100,24780,26110,27000,27530
C0308,70137,98,33024,34464,36492,38952
C0309,48680,99,35525,36920,38300,39842
C0310,8364,99,23780,24770,25770,26780
C0311,35491,89,21000,23000,17500,17500
C0312,31599,96,32114,33294,34578,35573
C0313,15519,100,19310,20400,21400,22400
C0314,12043,100,23130,24190,25340,26050
C0315,47043,100,27525,28612,28612,28644
C0316,69676,100,26900,28650,30450,31500
C0317,7292,86,18355,18895,18930,15915
C0318,33860,99,28224,29733,31071,32613
C0319,26877,99,19960,21050,22150,23350
C0320,3355,96,11676,12422,13066,12976
C0321,330031,63,40223,41983,43779,45527
C0322,788,77,7492,7879,8089,8460
C0323,4882,100,25590,27590,28090,29890
C0324,11632,100,23000,24140,25180,25834
C0325,13240,97,20100,21600,22200,22800
C0326,10037,100,24750,25570,26310,26710
C0327,16852,96,23000,25000,25950,26500
C0328,8035,100,25710,26610,27730,28810
C0329,5868,100,24742,25932,26924,27970
C0330,2896,100,25520,27060,28110,28970
C0331,3068,96,8101,8581,8952,9178
C0332,8109,86,29100,30150,30780,31527
C0333,6447,88,10468,11038,11528,12093
C0334,1512,86,8401,8865,9251,9666
C0335,7214,96,21733,22572,23513,24435
C0336,27947,100,23370,24610,25840,26830
C0337,2988,82,10149,10719,11182,11767
C0338,115766,81,27580,28960,30120,30880
C0339,10714,100,24000,24610,25560,26280
C0340,8466,87,8214,8558,8980,9160
C0341,5294,100,22590,23630,24280,24970
C0342,37146,94,30558,31948,33138,34368
C0343,5459,95,14200,14880,14880,15620
C0344,232634,98,34905,36970,38750,40640
C0345,305019,97,36694,38284,40020,41450
C0346,43352,96,28076,29416,30556,30596
C0347,77521,100,24655,25865,26895,27695
C0348,112373,100,24500,25700,26900,28500
C0349,5365,100,21700,22546,23290,23970
C0350,120946,100,27500,28850,30268,31760
C0351,1504,100,20700,22900,23900,25450
C0352,19571,99,22330,23210,23780,24040
C0353,4586,87,6545,6708,6876,7013
C0354,26169,85,7885,8243,8605,8756
C0355,16089,98,22220,23010,23830,24660
C0356,3890,88,5740,6032,6325,6698
C0357,3542,92,7714,7982,8098,8256
C0358,2357,82,6109,6323,6541,6675
C0359,1979,86,6290,6507,6728,6816
C0360,20689,71,9028,9524,10033,10209
C0361,1924,79,6193,6408,6626,6739
C0362,2762,80,6163,6365,6576,6700
C0363,1832,91,6069,6280,6496,6639
C0364,33329,100,24920,25950,26746,27920
C0365,11964,99,24960,26000,27300,28400
C0366,7844,80,21214,21956,23164,23628
C0367,,96,13520,13520,14180,11960
C0368,545295,69,39919,41417,42971,44605
C0369,3256,100,15990,16640,18600,19200
C0370,1898,66,6181,6336,6494,6624
C0371,973,82,6704,6872,7045,7186
C0372,8224,100,22810,23950,24440,25180
C0373,21160,100,25260,26330,27350,27350
C0374,15698,100,24500,27622,27672,27672
C0375,87994,98,31020,32000,33280,34600
C0376,31921,99,26383,27438,28088,28753
C0377,10985,100,25400,26730,27790,28850
C0378,42568,92,29582,31040,32250,33480
C0379,382150,95,31050,32450,33950,35650
C0380,10169,97,23418,24694,25642,26650
C0381,48494,98,26306,27226,28314,29448
C0382,47002,100,26242,27844,29540,30700
C0383,28657,99,24610,25760,26950,28000
C0384,61730,100,30860,32380,34220,35730
C0385,52507,96,31050,32920,34705,36430
C0386,20267,100,23180,24300,25520,26540
C0387,36792,99,26960,28382,29556,30889
C0388,40904,94,21590,22620,24530,25520
C0389,26227,100,20980,21790,22680,23530
C0390,9039,100,20222,21018,21826,22628
C0391,950232,90,37482,39810,41004,43656
C0392,20907,88,6997,7486,7726,7726
C0393,23402,100,22050,23160,24300,25550
C0394,38901,83,7417,7765,8057,8061
C0395,15625,100,26275,27258,28141,28852
C0396,48610,100,33480,34885,36100,37530
C0397,8751,97,24430,24430,26430,26430
C0398,24937,100,22980,24050,25000,25990
C0399,16789,85,23260,24360,25400,26310
C0400,7364,87,7008,7350,7635,7685
C0401,35950,100,23330,24630,25740,26764
C0402,37468,100,23910,24920,25970,26740
C0403,40815,100,26837,28123,29529,30999
C0404,1934,85,22350,23356,24400,24400
C0405,29408,99,29020,30960,32740,34250
C0406,4240,100,20234,21720,23210,23210
C0407,12531,100,22280,23390,24550,25580
C0408,8865,100,20475,21475,22800,23900
C0409,42514,98,20026,21677,22624,23305
C0410,34551,100,20700,21700,22600,23500
C0411,8289,93,18000,18400,19050,14800
C0412,22002,92,5528,6032,6579,6579
C0413,13591,96,4636,4952,5272,5614
C0414,6213,97,3942,4082,4320,4358
C0415,22079,100,20040,21030,22500,23430
C0416,52414,79,8733,9222,9678,10107
C0417,10298,99,20712,21716,22238,23650
C0418,16992,83,7376,7657,8047,8585
C0419,34444,99,20200,21400,22600,23800
C0420,54442,95,19625,20600,21810,22891
C0421,3655,99,20250,21500,21500,22290
C0422,5926,100,20400,21680,23000,23964
C0423,2018,,,,,
C0424,10809,91,4848,5162,5494,5906
C0425,11456,100,19960,20770,21980,23170
C0426,14161,100,20656,21680,22756,23886
C0427,26174,100,19000,20150,21200,21200
C0428,10922,100,20630,21740,21740,22730
C0429,27531,92,5054,5270,5486,5774
C0430,17845,89,5890,6155,6442,6926
C0431,55979,100,9500,9600,10100,10620
C0432,23245,99,23303,24229,25311,26076
C0433,13239,100,30310,32140,33270,34890
C0434,623784,100,910,910,21880,23170
C0435,16159,100,17590,18340,19140,19640
C0436,4092,95,19710,20740,21600,22196
C0437,171292,97,32600,34000,35000,36020
C0438,19906,100,17000,18000,19000,20000
C0439,4256,97,7084,6960,7320,7536
C0440,30992,98,27640,29300,30770,32310
C0441,6393,89,5520,5808,6096,6276
C0442,47948,100,18180,19515,20365,21200
C0443,41004,93,8610,9128,9676,10110
C0444,9542,100,15176,15150,16778,17418
C0445,6512,100,18950,20030,21230,22070
C0446,41605,97,8424,8930,9662,9946
C0447,,95,13350,13350,13350,8673
C0448,19224,100,19050,19950,20850,22150
C0449,5148,99,6492,6942,7284,7498
C0450,6788,99,6264,6576,6840,7044
C0451,6511,95,7128,7584,8064,8376
C0452,11474,100,15250,16250,17050,17750
C0453,539,99,15890,17080,18106,18106
C0454,6601,99,18150,19350,20550,22425
C0455,11307,100,24845,25845,26595,27345
C0456,115910,100,26740,28250,29865,31560
C0457,19422,100,19015,20079,21025,22000
C0458,945,93,7560,8084,8472,8722
C0459,163053,100,24080,25290,29500,30740
C0460,44901,99,13880,14770,14770,16094
C0461,2220,96,4428,4886,5273,5950
C0462,8162,92,3816,4402,4618,5337
C0463,16082,93,5764,6354,6989,7873
C0464,5688,94,4125,4494,4943,5606
C0465,23979,96,13030,13380,13780,14120
C0466,8196,94,5545,5896,6574,7302
C0467,59950,98,31754,33552,35182,36860
C0468,2199,95,3987,4383,5088,5701
C0469,2521,90,4759,5214,5850,6578
C0470,1322,95,4292,4737,5679,6468
C0471,3373,96,4636,5101,5443,6318
C0472,1610,95,4461,5049,5557,6207
C0473,31309,81,14108,14699,9710,9950
C0474,1020,93,4000,4604,5242,5715
C0475,1437,98,4584,5074,5810,6630
C0476,4688,58,3360,3906,4372,4911
C0477,8535,94,4426,4864,5374,6192
C0478,81125,79,41884,43434,45240,46930
C0479,46059,99,17100,17900,18700,20560
C0480,116238,100,34380,36063,37701,38952
C0481,133908,43,41360,42800,44300,45650
C0482,574151,50,41565,42816,44118,45446
C0483,332477,47,41380,42820,44320,45760
C0484,3673,79,13450,14435,14540,15130
C0485,1997,89,7125,7448,7448,7500
C0486,5883,96,9022,9367,9367,9167
C0487,3659,97,7163,7575,7575,7575
C0488,2765,98,7075,7480,7480,7490
C0489,27762,93,10142,10588,10594,10600
C0490,15340,72,10525,11305,11525,11950
C0491,1123,99,7090,7300,7300,7300
C0492,5499,100,29330,30500,31870,33145
C0493,8124,98,27345,28700,30030,30990
C0494,4567,93,8538,8900,7776,8920
C0495,9500,98,21680,22770,22770,22770
C0496,25610,99,22500,23540,24100,25000
C0497,8075,95,7330,7500,7646,7838
C0498,1371,90,6154,6347,6639,6971
C0499,6403,98,20180,20180,20180,21020
C0500,269,95,5547,5732,6065,6252
C0501,3542,83,6904,7128,7436,7728
C0502,103891,91,35142,36554,37640,39084
C0503,39225,98,29860,31060,32300,33280
C0504,138661,61,40680,42280,43390,45470
C0505,33559,81,39350,40870,42430,43250
C0506,523,77,6000,6168,6384,6552
C0507,6274,77,9171,9467,9764,10068
C0508,12068,73,8416,8655,8908,9162
C0509,5200,93,6305,6482,6713,6998
C0510,3328,95,6727,6928,7012,7218
C0511,19251,100,30350,31536,32954,34644
C0512,17107,99,28350,29700,30850,32050
C0513,5455,88,6908,7332,7700,8128
C0514,14712,72,13630,14445,14773,14864
C0515,,93,7920,7920,7920,9830
C0516,142620,75,42192,43656,45004,46296
C0517,2990,75,7656,7906,8132,8342
C0518,1150,,,,,
C0519,16880,99,22090,23636,25310,27082
C0520,109212,93,36738,38542,39944,41120
C0521,39288,99,33280,34780,35800,36960
C0522,2819,100,26700,27902,29158,30040
C0523,930009,65,40862,42898,44610,46574
C0524,2744,100,28204,29860,30676,32134
C0525,33993,99,31305,32545,33805,34975
C0526,16957,100,25515,27045,28532,29959
C0527,2496,100,26880,28490,30340,31500
C0528,43423,77,37058,38328,39628,41110
C0529,137445,59,40542,42204,43878,45622
C0530,43924,62,39864,41420,42994,44880
C0531,109992,65,40289,41860,44294,45856
C0532,2933,79,7053,7552,8053,8053
C0533,4666,33,13240,13240,13240,13392
C0534,96250,89,36420,37350,38450,39550
C0535,29310,95,30815,32210,33465,34715
C0536,10706,100,23772,25300,26884,27922
C0537,27474,72,31422,32728,34198,35730
C0538,31821,99,30765,32300,33650,34670
C0539,13758,94,26248,27130,28166,28926
C0540,,86,24600,25778,26775,27575
C0541,2349,90,7800,8300,8710,8985
C0542,4663,93,7065,7580,8080,8080
C0543,20675,99,29458,30626,32100,33230
C0544,27750,88,41299,42900,44700,46625
C0545,1392761,75,38415,39851,39966,42292
C0546,203172,72,39892,41488,43400,44272
C0547,17222,98,26000,27500,29000,30000
C0548,39431,97,29525,30545,31575,32375
C0549,4819,90,10506,11297,11847,12097
C0550,9733,88,11917,12797,13415,13443
C0551,5242,80,10611,11407,11966,11966
C0552,980404,87,39212,40732,42050,43498
C0553,6277,89,8293,6867,7202,7127
C0554,14432,96,31380,32865,33920,35085
C0555,248174,79,40256,41456,41456,41456
C0556,9579,98,24500,25915,26909,29377
C0557,1732,98,25100,26600,27850,28950
C0558,5331,91,28870,30400,31700,32370
C0559,4700,97,7575,8075,8525,8525
C0560,23979,77,37142,38602,40086,41686
C0561,5787,100,27157,28208,29112,30132
C0562,19818,77,21400,22042,23744,24930
C0563,2122,88,7230,7670,8050,8130
C0564,34745,97,32230,33356,34350,35380
C0565,36777,84,41982,43840,45125,46713
C0566,462144,73,38898,40070,41460,43114
C0567,16906,99,28585,30660,31690,32560
C0568,5411,90,10389,11135,11681,11681
C0569,66806,92,32620,33920,35110,36160
C0570,19361,80,28526,29894,30792,31716
C0571,130838,44,41598,42962,44666,46598
C0572,593054,68,39666,40660,42082,43554
C0573,18536,99,23845,25025,27108,29200
C0574,14958,97,29812,30844,31912,33020
C0575,934,88,7431,7886,8297,8694
C0576,107486,93,41084,41894,43774,45074
C0577,31112,100,28940,30055,30955,31880
C0578,888422,65,41434,43190,44920,46600
C0579,99061,98,38700,40030,41380,42778
C0580,2073,88,7155,7653,8157,8157
C0581,16118,98,25900,27440,29156,30758
C0582,121935,99,31186,32662,34194,36051
C0583,74030,100,27580,29230,30960,32660
C0584,13019,100,22242,23428,24478,25470
C0585,14687,99,23206,24286,25250,26460
C0586,8524,96,7380,7560,7740,8100
C0587,9151,96,7380,7560,7740,8100
C0588,27736,100,24870,25565,26705,28250
C0589,4019,92,9688,10024,10950,11220
C0590,15091,100,21182,21600,22664,23563
C0591,2572,95,11964,12536,13192,14096
C0592,6804,99,30660,32500,34530,35920
C0593,3155,97,8378,8684,9026,9364
C0594,3364,96,9930,9934,10354,10466
C0595,38197,100,29206,29988,33946,35600
C0596,1874,100,14250,11860,12424,12235
C0597,2801,98,21178,22388,23260,24168
C0598,3933,88,9088,9716,10078,10716
C0599,46375,94,26510,27020,27710,28720
C0600,132984,100,34417,35920,37810,39450
C0601,7292,97,8764,9364,9640,9960
C0602,11860,86,24633,26278,27870,28948
C0603,9934,92,13840,14700,15300,16340
C0604,985,99,17180,18020,18900,19850
C0605,1332,100,18056,19122,20010,19920
C0606,185879,63,11837,12634,12994,13142
C0607,45391,63,11152,12202,12622,12862
C0608,13615,97,12017,12853,13353,13728
C0609,4275,89,9420,9788,10250,10614
C0610,11913,84,8160,8712,9028,9356
C0611,8753,95,7380,7560,7740,8100
C0612,1682,90,7864,8414,8709,9037
C0613,3707,92,9285,9938,10230,10613
C0614,12979,99,20500,21118,21971,23021
C0615,27624,99,16390,17526,17950,18454
C0616,6705,94,7308,7815,8120,8423
C0617,4399,100,19790,20554,21152,21890
C0618,3188,100,20536,21520,22538,23400
C0619,8076,97,18974,19898,20480,20480
C0620,11158,89,9026,9809,10190,11094
C0621,12566,84,9006,9606,9982,10355
C0622,10458,99,28864,30418,31942,33209
C0623,3542,90,7497,7858,8107,8124
C0624,64663,100,21080,22410,23270,24080
C0625,6617,100,28080,29460,30840,31760
C0626,350972,77,41304,42942,44445,46167
C0627,33370,100,27160,29360,30860,32814
C0628,9275,99,27400,28500,29700,19700
C0629,10726,97,10990,11320,11770,12300
C0630,48686,99,33500,35520,37660,39120
C0631,19020,100,30489,31994,33752,35108
C0632,340683,81,40046,42021,43693,45388
C0633,2555,85,6725,7148,7531,7557
C0634,390,84,5923,6341,6642,6642
C0635,48052,77,12288,13022,13459,13555
C0636,7068,92,10623,11097,11456,11448
C0637,11757,83,11808,12486,12785,12815
C0638,6067,93,11532,12091,12549,12584
C0639,1655,86,6924,7378,7834,7816
C0640,2207,100,16340,17400,19066,19996
C0641,5534,99,24570,25700,26960,28020
C0642,24444,100,32246,34308,36218,37926
C0643,1366,86,6660,7105,7472,7514
C0644,79129,100,31576,33606,35486,37162
C0645,10096,99,26090,27250,28320,29315
C0646,120923,93,36800,38150,39560,40700
C0647,6510,96,20870,21470,22100,22430
C0648,13459,100,28374,29506,30398,31612
C0649,37771,97,30493,32073,33787,35308
C0650,16608,100,30168,31640,33176,34744
C0651,776,95,7244,7743,8074,8074
C0652,2081,88,8200,8540,8710,8730
C0653,3387,77,4858,5247,5712,6108
C0654,1616,100,17700,18420,19200,19970
C0655,24141,97,8920,9130,9230,9470
C0656,6083,94,4851,5288,5724,6562
C0657,2037,93,5050,5050,5888,6348
C0658,112710,100,27812,29482,30974,32520
C0659,27882,83,5436,5790,6282,6760
C0660,1444,99,4644,4876,5316,5640
C0661,838,96,4831,5307,5703,5916
C0662,14482,99,13550,14038,14430,14868
C0663,20934,93,5461,5805,6264,6772
C0664,26319,99,7610,8100,8300,8900
C0665,5069,96,5452,5834,6336,6744
C0666,10712,94,9718,10218,10218,10227
C0667,2958,92,10350,10350,10350,10800
C0668,5216,100,21900,23100,23950,24950
