ID,Annual income ($),Average current balance ($),Bankcards at >75% limit (%),Bankruptcies,Delinquent accounts,Delinquent accounts total debt ($),Derogatory records,FICO score (high),FICO score (low),Home ownership,Job title,Length of employment (years),Loan amount ($),Loan grade,Loan interest rate (%),Loan term,Loan intent,Months since last delinquency,Mortgage accounts,Open credit lines,Ratio of debt payments to income,Satisfactory accounts,Tax liens,Total credit limit ($),Total credit lines,Total current balance ($)
L064,106000,37486,0,0,0,0,0,734,730,Mortgage,Lieutenant ,7,35000,C,12.88,60 months,Debt consolidation,,4,8,17.36,8,0,366974,27,299890
L065,145000,39020,75,0,0,0,0,699,695,Mortgage,President,10,20000,C,12.88,36 months,Debt consolidation,,5,12,12.28,12,0,472759,21,429218
L066,60000,6435,87.5,0,0,0,0,694,690,Mortgage,Accountant,2,14000,C,14.85,60 months,,,0,11,24.29,11,0,83083,24,70789
L067,62000,22771,50,0,0,0,0,724,720,Mortgage,Supervisor,5,16000,B,8.49,60 months,Credit card refinancing,39,3,10,28.92,10,0,307343,24,227708
L068,85000,14258,60,0,0,0,0,674,670,Mortgage,Division General Manager,2,28000,C,14.85,60 months,Debt consolidation,,2,19,28.52,19,0,280650,29,256638
L069,70000,1835,44.4,0,0,0,0,684,680,Own,Facilities Coordinator,10,20000,C,13.99,60 months,Debt consolidation,33,0,20,16.9,20,0,84200,35,34856
L070,44000,19041,100,0,0,0,0,684,680,Rent,RN,1,17600,E,19.89,60 months,,,0,7,17.56,7,0,139633,25,133285
L071,102500,14073,100,0,0,0,0,704,700,Mortgage,Manager,10,4200,C,13.44,36 months,Debt consolidation,,7,14,26.21,14,0,264272,37,197024
L072,75000,5146,100,0,0,0,0,669,665,Own,Application Analyst,9,19000,C,14.85,60 months,Credit card refinancing,63,3,15,13.09,15,0,94620,34,72043
L073,45000,2649,0,0,0,0,0,759,755,Own,Lead manufacturing ,10,15850,F,23.13,60 months,Debt consolidation,,0,18,34.85,18,0,84300,24,45025
L074,42500,4117,50,0,0,0,0,709,705,Rent,CARDIOVASCULAR TECH,10,10000,C,11.99,60 months,Debt consolidation,,0,10,31.04,10,0,61054,23,41166
L075,175000,51015,33.3,0,0,0,0,729,725,Mortgage,Vice-President,2,30000,D,15.77,36 months,Home improvement,61,3,9,18.5,9,0,447599,23,408118
L076,45000,15864,0,0,0,0,0,749,745,Mortgage,,,1500,A,6.49,36 months,Vacation,39,4,12,16.11,12,0,179105,37,158643
L077,150000,61551,0,0,0,0,0,799,795,Mortgage,Director,1,25000,A,5.32,36 months,Credit card refinancing,,7,7,9.54,7,0,512381,18,430856
L078,50000,13412,100,0,0,0,0,694,690,Mortgage,Radiology Tech.,2,16250,C,13.44,60 months,Debt consolidation,,2,15,34.95,15,0,206555,21,201184
L079,60000,4322,25,1,0,0,1,724,720,Rent,Manager,4,20200,D,18.49,60 months,Debt consolidation,,0,10,34.84,10,0,84627,16,43224
L080,70000,6406,100,0,0,0,0,689,685,Rent,Principal,10,23975,E,19.89,60 months,Credit card refinancing,,3,10,33.2,10,0,74779,19,57655
L081,65000,12455,71.4,0,0,0,0,724,720,Mortgage,Senior Buyer,10,15000,B,10.78,60 months,Debt consolidation,,1,18,29.28,18,0,256635,32,224194
L082,41600,9350,33.3,0,0,0,0,699,695,Mortgage,Lpn,3,10000,B,10.78,36 months,Debt consolidation,,2,18,15.78,18,0,190694,33,168304
L083,110000,20490,20,1,0,0,1,674,670,Mortgage,Senior Associate,6,15000,B,8.49,36 months,Credit card refinancing,,4,16,13.24,16,0,369112,33,327836
L084,110000,5505,85.7,0,0,0,0,664,660,Own,Regional Sales Direcdtor,2,23100,E,20.5,60 months,Car financing,47,2,11,20.43,11,0,102524,24,55048
L085,65000,18316,85.7,0,0,0,0,664,660,Mortgage,groundsman,10,27300,D,17.27,36 months,Home improvement,,2,14,25.63,14,0,253900,38,238105
L086,135000,1470,0,0,0,0,0,709,705,Mortgage,Project Manager,10,25000,B,11.48,60 months,Credit card refinancing,47,5,16,4.65,16,0,72150,33,23522
L087,40000,2045,100,0,0,0,0,674,670,Rent,Coaching General Manager,1,15000,B,10.78,36 months,Credit card refinancing,,0,7,10.17,7,0,16300,9,12272
L088,30000,3432,0,1,0,0,1,719,715,Rent,Emergency Department technician ,1,10000,D,16.59,60 months,Debt consolidation,78,0,19,30.84,19,0,85929,36,65214
L089,70000,13763,16.7,0,0,0,0,679,675,Mortgage,Supply Chain Coord.,10,18500,C,12.88,60 months,Debt consolidation,45,2,9,13.2,9,0,143748,19,123863
L090,32000,1666,0,1,0,0,1,689,685,Rent,Property Manager,6,5000,A,7.91,36 months,Credit card refinancing,,0,7,13.73,7,0,21690,10,11665
L091,50000,8054,33.3,0,0,0,0,804,800,Own,Truck Driver,1,9000,B,9.17,36 months,Debt consolidation,,2,5,11.98,5,0,69818,11,40272
L092,85000,2927,0,0,0,0,0,759,755,Mortgage,material handler lead,10,11000,A,6.49,36 months,Credit card refinancing,,0,12,15,12,0,90996,31,32193
L093,55000,25644,0,0,0,0,0,754,750,Mortgage,"TEAM LEAD, QUALITY ENGINEER",6,20000,A,6.49,36 months,Debt consolidation,74,1,9,29.15,9,0,247433,23,205155
L094,80000,13773,0,0,0,0,0,779,775,Rent,,,15000,A,5.32,36 months,Debt consolidation,35,2,30,20.18,30,0,537200,47,330562
L095,53750,17827,0,0,0,0,0,704,700,Mortgage,Network Operation Engineer,4,12000,A,5.32,36 months,Debt consolidation,19,2,8,15.3,8,0,183062,19,142615
L096,45000,5926,100,0,0,0,0,674,670,Mortgage,Counselor,1,8000,B,10.78,36 months,Debt consolidation,34,2,28,21.23,27,0,168819,69,148154
L097,40000,2128,20,0,0,0,0,669,665,Rent,Salesman,3,12000,B,10.78,36 months,Credit card refinancing,9,0,16,31.95,16,0,59420,22,31915
L098,75000,25410,50,0,0,0,0,719,715,Mortgage,Systems Support Engineer,5,18000,A,7.49,36 months,Debt consolidation,46,1,12,25.65,12,0,335119,47,304914
L099,85000,33919,28.6,1,0,0,1,679,675,Mortgage,Systems Administrator,1,3600,B,11.48,36 months,Debt consolidation,,1,12,17.44,12,0,457315,23,407032
L100,20000,913,0,0,0,0,0,709,705,Own,Department Manager ,9,7200,D,17.27,36 months,Debt consolidation,23,0,8,13.21,8,0,22400,17,7302
L101,77213,9720,40,1,0,0,1,674,670,Rent,Counselor,4,15000,C,13.44,60 months,Credit card refinancing,,1,17,18.17,16,0,176208,44,155521
L102,72000,12915,,1,0,0,1,714,710,Own,Accounts Payable Manager,6,5000,B,9.8,36 months,Other,,2,11,6.52,11,0,155131,20,142064
L103,38000,1150,60,0,0,0,0,704,700,Rent,general manager,5,11550,D,16.59,60 months,Credit card refinancing,,0,9,21.07,9,0,34105,12,10353
L104,104000,3068,33.3,0,0,0,0,694,690,Rent,Aviation Safety Inspector,8,33600,B,10.78,36 months,Debt consolidation,29,1,14,14.01,14,0,92909,31,42952
L105,39000,10201,66.7,0,0,0,0,724,720,Own,IT Help Desk Support ,10,17925,D,17.27,60 months,Debt consolidation,,4,10,27.78,10,0,122214,21,102008
L106,39750,5394,0,0,0,0,0,699,695,Rent,Software Testing Analyst,2,17475,C,13.99,36 months,Debt consolidation,27,0,7,23.58,7,0,50240,13,32365
L107,47000,812,12.5,0,0,0,0,679,675,Mortgage,Office Manager,8,9000,B,8.49,36 months,Debt consolidation,,0,12,8.43,12,0,36500,22,9747
L108,65000,10086,0,0,0,0,0,789,785,Mortgage,Teacher,10,12000,B,9.8,60 months,Debt consolidation,,2,18,23.84,18,0,291626,37,181540
L109,44500,1995,0,1,0,0,1,674,670,Rent,Store Manager,2,4000,B,9.17,36 months,Debt consolidation,,3,4,15.83,4,0,33017,24,7980
L110,70100,5265,50,0,0,0,0,664,660,Rent,Software Engineer,3,10500,D,15.77,36 months,Credit card refinancing,35,0,5,8.51,5,0,32280,10,26327
L111,100000,64448,0,0,0,0,0,689,685,Mortgage,Master mechanic,4,14000,B,9.8,36 months,Medical expenses,,2,7,15.97,7,0,531602,14,451137
L112,105000,20321,0,0,0,0,3,689,685,Mortgage,Road driver,10,6000,A,7.91,36 months,Car financing,,1,9,14.45,9,3,225933,11,182893
L113,90000,28037,25,0,0,0,0,704,700,Own,Unix System Administrator,10,16000,C,12.88,60 months,Home improvement,26,5,8,6.39,8,0,263351,17,224292
L114,92000,44714,0,1,0,0,2,684,680,Mortgage,Electronic Branch Manager,3,15000,B,9.8,36 months,Debt consolidation,,6,7,13.89,7,0,347470,31,312996
L115,39400,10214,40,0,0,0,0,709,705,Mortgage,Registered Veterinary Technitian ,4,12000,B,9.17,36 months,Debt consolidation,68,2,18,26.32,18,0,191950,25,153211
L116,33000,1933,33.3,0,0,0,1,714,710,Rent,Paralegal,2,10000,B,11.48,36 months,Debt consolidation,,0,12,21.75,12,1,49732,20,23197
L117,32000,3887,0,0,0,0,0,709,705,Rent,Patrol Officer,2,4200,C,13.99,36 months,Other,50,0,10,31.02,10,0,53161,16,38865
L118,120000,20010,0,0,0,0,0,704,700,Mortgage,"Director, Human Resources",8,35000,E,20.5,60 months,Debt consolidation,3,3,25,35.69,25,0,498200,54,440222
L119,108000,28774,75,0,0,0,0,674,670,Mortgage,Captain,10,5475,E,18.99,36 months,Debt consolidation,15,2,11,33.47,11,0,337523,27,316524
L120,60000,4652,0,0,0,0,0,734,730,Mortgage,Project Supervisor,2,16000,A,7.91,60 months,Debt consolidation,,0,19,28.58,19,0,103434,22,88386
L121,38700,9616,0,0,0,0,0,694,690,Own,machine operation ,3,6000,C,13.44,36 months,Debt consolidation,,0,4,23.26,4,0,50486,10,38464
L122,75000,1541,40,1,0,0,1,664,660,Mortgage,Accounting Manager,10,24000,B,9.17,36 months,Debt consolidation,,3,14,10.11,13,0,42800,25,20031
L123,60000,1682,33.3,0,0,0,0,719,715,Rent,Truck Driver,1,10000,C,12.88,36 months,Debt consolidation,,2,5,3.3,5,0,10500,42,6727
L124,80000,409,25,0,0,0,0,669,665,Rent,Teacher,10,6900,E,19.89,36 months,Debt consolidation,38,0,10,9.57,10,0,11400,16,4091
L125,48000,3908,57.1,0,0,0,0,709,705,Mortgage,CNC Machinist,10,22400,B,9.8,60 months,Credit card refinancing,,2,9,28.48,9,0,77566,18,35168
L126,58800,1092,66.7,0,0,0,0,669,665,Mortgage,Director,4,15975,D,16.59,36 months,Debt consolidation,29,1,11,20.45,11,0,17800,23,10916
L127,54000,17954,50,0,0,0,0,694,690,Mortgage,machines,9,21600,C,13.44,36 months,Debt consolidation,,6,9,17.64,9,0,170474,30,143634
L128,82193,6024,57.1,0,0,0,0,699,695,Rent,Pastor,8,24000,C,13.99,60 months,Credit card refinancing,,0,15,29.92,15,0,143088,34,90362
L129,73320,4766,100,0,0,0,0,664,660,Rent,GS12,3,14400,E,19.48,60 months,Debt consolidation,,0,9,17.02,9,0,44621,19,42894
L130,42000,5121,25,0,0,0,0,709,705,Rent,District Manager,1,8000,C,13.99,36 months,,,0,8,23.26,8,0,50625,10,40965
L131,83000,7022,100,0,0,0,0,684,680,Rent,Outside Account Manager,2,7000,C,13.99,36 months,Debt consolidation,,0,11,21.96,11,0,87124,28,77240
L132,55000,3384,11.1,0,0,0,1,744,740,Own,Driver,1,20000,B,10.78,36 months,Debt consolidation,,0,18,36.94,18,1,118711,32,60903
L133,68000,4855,33.3,0,0,0,0,679,675,Rent,Claims Rep ,6,25825,F,26.06,60 months,Debt consolidation,73,0,18,31.68,18,0,94599,33,72831
L134,92000,12954,100,0,0,0,0,729,725,Mortgage,Service Delivery Manager,10,24575,F,22.45,60 months,Debt consolidation,,3,8,24.16,8,0,149185,27,103632
L135,30407,1561,0,0,0,0,0,714,710,Rent,Custodian,10,3200,B,8.49,36 months,Medical expenses,36,0,5,20.61,4,0,13587,13,7804
L136,137000,40172,30,0,0,0,0,704,700,Mortgage,Athletic Director,10,22875,D,15.77,60 months,Debt consolidation,,5,22,32.3,22,0,952233,62,883789
L137,80000,12085,75,0,0,0,0,704,700,Mortgage,Billing Supervisor,10,16000,C,14.85,60 months,Debt consolidation,,2,14,19.59,14,0,197904,26,169184
L138,125000,37250,42.9,0,0,0,0,714,710,Mortgage,Account executive,1,35000,C,13.44,36 months,Debt consolidation,,8,15,24.19,15,0,594147,26,521496
L139,52000,2803,28.6,0,0,0,1,674,670,Mortgage,nurse,2,2400,D,17.27,36 months,Home improvement,18,0,16,28.38,16,1,61191,18,42039
L140,132000,5619,50,0,0,0,0,749,745,Mortgage,,,25000,A,7.49,36 months,Debt consolidation,,3,14,13.83,14,0,137788,32,78666
L141,55000,4767,0,0,0,0,0,719,715,Rent,Desktop Support Anylist,2,8800,C,12.88,36 months,Credit card refinancing,,0,20,35.52,20,0,126203,29,95330
L142,16488,2045,0,0,0,0,0,774,770,Rent,,,2500,B,11.48,36 months,Debt consolidation,,0,12,38.06,12,0,51341,18,20449
L143,50000,2817,0,0,0,0,0,719,715,Rent,Sales Person,1,8000,A,5.32,36 months,Credit card refinancing,6,0,21,14.86,21,0,73375,64,53525
L144,78000,19371,50,0,0,0,0,709,705,Mortgage,Professor,10,20000,C,11.99,36 months,Debt consolidation,,6,15,27.1,15,0,346262,37,290569
L145,110000,17708,0,0,0,0,0,699,695,Mortgage,Cosmetologist Manager,10,35000,C,12.88,60 months,Major purchase,31,2,19,13.39,19,0,405622,32,318752
L146,45000,24258,0,0,0,0,0,714,710,Mortgage,,,15000,A,7.49,36 months,Debt consolidation,12,2,10,10.67,10,0,226200,20,194062
L147,70000,25497,75,0,0,0,0,709,705,Mortgage,President,1,16000,D,15.77,36 months,Debt consolidation,,1,7,8.78,7,0,195530,25,178477
L148,40000,3625,50,2,0,0,2,669,665,Rent,Medical Support Assistant,3,10800,C,13.99,60 months,Debt consolidation,29,0,7,26.13,7,0,35584,14,25378
L149,15000,2149,66.7,1,0,0,1,689,685,Own,Owner/Operator,10,7500,D,17.97,36 months,Debt consolidation,,0,8,37.2,8,0,24826,14,15043
L150,63000,5728,50,0,0,0,0,674,670,Rent,Bartender,5,16000,B,10.78,36 months,Debt consolidation,,0,12,35.19,12,0,103887,22,68741
L151,49000,2847,0,0,0,0,0,759,755,Mortgage,Accounting senior,10,9000,A,5.32,36 months,Credit card refinancing,32,0,18,21.63,18,0,129026,29,51250
L152,28000,2110,50,0,0,0,0,699,695,Rent,maintenance ,10,9500,D,15.77,36 months,,,0,7,27.95,7,0,24105,14,14767
L153,25000,1590,0,0,0,0,0,744,740,Own,Medical Coder/biller,2,10000,A,7.91,36 months,Debt consolidation,,0,16,29.91,16,0,54000,30,22263
L154,49000,27437,0,0,0,0,0,799,795,Mortgage,Teacher,10,6000,A,7.91,36 months,Debt consolidation,,1,10,17.92,10,0,371400,16,274367
L155,52000,16099,100,0,0,0,0,724,720,Mortgage,Officer / Sheriff's office,10,15600,C,13.44,60 months,Major purchase,,3,6,15.37,6,0,139800,13,96594
L156,90000,54280,66.7,0,0,0,0,754,750,Own,Paralegal,1,35000,B,8.49,36 months,Debt consolidation,,3,11,13.36,11,0,466738,26,434242
L157,78000,8432,57.1,0,0,0,0,704,700,Mortgage,Financial Systems Analyst,9,5000,B,11.48,36 months,Debt consolidation,,1,19,21.21,19,0,197347,21,151774
L158,75000,11093,22.2,0,0,0,0,729,725,Mortgage,Pilot,2,20400,D,18.49,60 months,Credit card refinancing,13,3,22,38.65,22,0,310057,49,210761
L159,33130,12995,0,0,0,0,0,669,665,Mortgage,,,8000,D,17.97,36 months,Debt consolidation,16,1,18,11.52,18,0,249754,26,207921
L160,87500,2647,100,0,0,0,0,699,695,Rent,Veterinarian,3,16000,B,10.78,36 months,Debt consolidation,,0,13,13.74,13,0,54200,17,31768
L161,80000,16813,66.7,0,0,0,0,744,740,Mortgage,Mechanic,10,18000,A,7.91,36 months,Debt consolidation,,1,5,15.56,5,0,125210,6,84064
L162,105000,10387,75,0,0,0,0,694,690,Rent,Director,1,35000,B,9.17,36 months,Debt consolidation,,1,11,25.07,11,0,126649,26,103869
L163,40000,2236,0,0,0,0,0,769,765,Rent,Paraprofessional ,1,13150,A,5.32,36 months,Major purchase,,0,13,20.25,13,0,83916,17,29071
L164,48000,2645,40,0,0,0,0,664,660,Rent,Business Coordinator III,8,5600,B,9.17,36 months,Credit card refinancing,26,1,8,19.85,8,0,31300,68,21160
L165,90247,16910,100,0,0,0,0,684,680,Mortgage,Feeder Driver,9,23000,B,9.8,36 months,,37,2,11,17.09,11,0,234163,25,186007
L166,175000,8061,42.9,1,0,0,1,694,690,Mortgage,VP of Operations,1,12600,C,14.85,60 months,Debt consolidation,,4,14,11.75,14,0,148478,25,112859
L167,55000,43498,50,0,0,0,0,739,735,Mortgage,Teacher,8,11000,D,16.59,36 months,Debt consolidation,,3,6,16.85,6,0,271533,14,260988
L168,41501,10293,0,0,0,0,0,689,685,Rent,Secreatary 1,3,4000,C,11.99,36 months,Debt consolidation,,0,8,12.9,8,0,83833,12,82347
L169,75000,18797,100,0,0,0,0,719,715,Mortgage,Administrative Manager ,9,20000,C,13.44,60 months,,,1,16,20.67,16,0,355426,54,300744
L170,60000,3939,28.6,0,0,0,0,689,685,Rent,General Manager,5,20000,B,11.48,36 months,Debt consolidation,,0,10,22.62,10,0,63700,20,39394
L171,59307,8407,75,0,0,0,0,694,690,Mortgage,analyst,10,10000,B,9.17,36 months,Credit card refinancing,17,1,17,32.7,17,0,197909,30,134518
