ID,Loan amount ($),Loan intent
L192,32400,Credit card refinancing
L193,3600,Debt consolidation
L194,10500,Debt consolidation
L195,3000,Home improvement
L196,16000,Credit card refinancing
L197,8000,Debt consolidation
L198,19500,Debt consolidation
L199,2000,Other
L200,16000,Debt consolidation
L201,3500,Vacation
L202,14000,Debt consolidation
L203,24000,Debt consolidation
L204,6000,Credit card refinancing
L205,24000,Debt consolidation
L206,14875,Debt consolidation
L207,10000,
L208,15000,Credit card refinancing
L209,10000,Credit card refinancing
L210,18000,Major purchase
L211,24000,Debt consolidation
L212,23525,Debt consolidation
L213,12000,Credit card refinancing
L214,11000,Other
L215,24000,Debt consolidation
L216,15000,Debt consolidation
L217,16000,Credit card refinancing
L218,15000,Debt consolidation
L219,5000,Debt consolidation
L220,19100,Debt consolidation
L221,15000,Credit card refinancing
L222,30000,Debt consolidation
L223,15000,Credit card refinancing
L224,3500,Other
L225,20000,Debt consolidation
L226,10000,Credit card refinancing
L227,35000,Debt consolidation
L228,16000,Credit card refinancing
L229,2000,Other
L230,12000,Credit card refinancing
L231,8000,Credit card refinancing
L232,10000,Debt consolidation
L233,25000,Credit card refinancing
L234,35000,Debt consolidation
L235,25600,Debt consolidation
L236,4325,Major purchase
L237,6000,
L238,18200,Credit card refinancing
L239,10000,Credit card refinancing
L240,30000,Debt consolidation
L241,13200,Home improvement
L242,10000,Debt consolidation
L243,3000,Debt consolidation
L244,20000,Debt consolidation
L245,13875,Credit card refinancing
L246,18000,Debt consolidation
L247,15225,Debt consolidation
L248,16000,Debt consolidation
L249,21000,Other
L250,13000,Debt consolidation
L251,20000,Major purchase
L252,31075,Credit card refinancing
L253,18000,Credit card refinancing
L254,5000,Other
L255,4675,Credit card refinancing
L256,6000,Debt consolidation
L257,12000,Debt consolidation
L258,13000,Home improvement
L259,1800,Other
L260,4475,Credit card refinancing
L261,14400,Debt consolidation
L262,5875,Debt consolidation
L263,20000,Debt consolidation
L264,10000,Debt consolidation
L265,34100,Debt consolidation
L266,24000,Credit card refinancing
L267,30000,Debt consolidation
L268,5200,Debt consolidation
L269,16800,Debt consolidation
L270,10000,Debt consolidation
L271,22000,Debt consolidation
L272,28000,Debt consolidation
L273,7200,Credit card refinancing
L274,18000,Debt consolidation
L275,8400,Debt consolidation
L276,5000,Credit card refinancing
L277,5000,Debt consolidation
L278,2400,Debt consolidation
L279,15000,Debt consolidation
L280,6075,
L281,20000,Debt consolidation
L282,6025,Debt consolidation
L283,8400,Debt consolidation
L284,15000,Debt consolidation
L285,19200,Debt consolidation
L286,12000,Debt consolidation
L287,28800,Home improvement
L288,5000,Debt consolidation
L289,5000,Home improvement
L290,31500,Debt consolidation
L291,24000,Debt consolidation
L292,20000,Debt consolidation
L293,24000,Debt consolidation
L294,21850,Debt consolidation
L295,9500,Home improvement
L296,20000,Debt consolidation
L297,20000,Credit card refinancing
L298,20000,Home improvement
L299,20000,
L300,25200,Credit card refinancing
L301,12000,Credit card refinancing
L302,10000,Debt consolidation
L303,12000,Debt consolidation
L304,12000,Debt consolidation
L305,6425,Debt consolidation
L306,12700,Debt consolidation
L307,35000,Credit card refinancing
L308,16000,Debt consolidation
L309,15000,Credit card refinancing
L310,20550,Debt consolidation
L311,25000,Home improvement
L312,14000,Debt consolidation
L313,16925,Major purchase
L314,4700,Debt consolidation
L315,5000,Debt consolidation
L316,12000,Debt consolidation
L317,12000,Debt consolidation
L318,15000,Debt consolidation
L319,4900,Debt consolidation
L320,18000,Credit card refinancing
L321,18000,Debt consolidation
L322,25000,Debt consolidation
L323,15000,Debt consolidation
L324,3600,Car financing
L325,33000,Other
L326,14950,Debt consolidation
L327,15000,Debt consolidation
L328,7000,Debt consolidation
L329,15000,Debt consolidation
L330,35000,Debt consolidation
L331,8000,Credit card refinancing
L332,20000,Credit card refinancing
L333,14375,Debt consolidation
L334,21000,Debt consolidation
L335,3700,Debt consolidation
L336,8400,Credit card refinancing
L337,7200,Debt consolidation
L338,16800,Debt consolidation
L339,9000,Major purchase
L340,6000,Home improvement
L341,34000,Debt consolidation
L342,20000,Debt consolidation
L343,16000,Debt consolidation
L344,11200,Debt consolidation
L345,21000,Debt consolidation
L346,16000,Credit card refinancing
L347,6000,Debt consolidation
L348,9100,Credit card refinancing
L349,10000,Other
L350,28000,Debt consolidation
L351,30000,Other
L352,8450,Debt consolidation
L353,8775,Credit card refinancing
L354,6000,Debt consolidation
L355,10000,Debt consolidation
L356,10000,Debt consolidation
L357,7200,Debt consolidation
L358,20000,Debt consolidation
L359,20000,Debt consolidation
L360,5000,Debt consolidation
L361,15000,Debt consolidation
L362,23950,Credit card refinancing
L363,15000,Debt consolidation
L364,2250,Credit card refinancing
L365,14000,Debt consolidation
L366,14000,Debt consolidation
L367,18000,Debt consolidation
L368,12000,Other
L369,5600,Credit card refinancing
L370,35000,Debt consolidation
L371,8000,Other
L372,2400,Debt consolidation
L373,35000,Debt consolidation
L374,35000,Credit card refinancing
L375,7000,Other
L376,8000,Debt consolidation
L377,6125,Debt consolidation
L378,10400,Debt consolidation
L379,30000,Debt consolidation
L380,4000,Debt consolidation
L381,10000,Debt consolidation
L382,16000,Debt consolidation
L383,24000,Home improvement
L384,19225,
L385,13000,Home improvement
L386,16800,Debt consolidation
L387,2000,Credit card refinancing
L388,19200,Debt consolidation
L389,10000,Debt consolidation
L390,35000,Debt consolidation
L391,15000,Debt consolidation
L392,35000,Debt consolidation
L393,18000,Credit card refinancing
L394,8000,Debt consolidation
L395,15000,Debt consolidation
L396,17400,Debt consolidation
L397,35000,Credit card refinancing
L398,12000,Debt consolidation
L399,24000,Debt consolidation
L400,8000,Home improvement
L401,16775,Debt consolidation
L402,8000,Credit card refinancing
L403,21000,Debt consolidation
L404,20000,Other
L405,10000,Credit card refinancing
L406,6000,Debt consolidation
L407,6000,Debt consolidation
L408,8400,Credit card refinancing
L409,10000,Credit card refinancing
L410,6000,Credit card refinancing
L411,20000,Credit card refinancing
L412,4600,Credit card refinancing
L413,20000,
L414,15000,Credit card refinancing
L415,12000,Debt consolidation
L416,5000,Debt consolidation
L417,6000,Debt consolidation
L418,10050,Credit card refinancing
L419,6000,Debt consolidation
L420,28000,Debt consolidation
L421,15000,Credit card refinancing
L422,10500,Other
L423,10000,Debt consolidation
L424,3600,Debt consolidation
L425,10000,Other
L426,30000,Credit card refinancing
L427,8000,Debt consolidation
L428,15000,Debt consolidation
L429,21600,Debt consolidation
L430,12000,
L431,28000,Credit card refinancing
L432,6400,Credit card refinancing
L433,15000,Car financing
L434,13000,Credit card refinancing
L435,10000,Credit card refinancing
L436,24800,
L437,12000,Other
L438,10800,Car financing
L439,15000,
L440,24000,Credit card refinancing
L441,2000,Debt consolidation
L442,22600,Debt consolidation
L443,13500,Debt consolidation
L444,6000,
L445,20000,Credit card refinancing
L446,5000,Debt consolidation
L447,20000,Credit card refinancing
L448,12000,Debt consolidation
L449,32000,Credit card refinancing
L450,15200,Debt consolidation
L451,12500,Debt consolidation
L452,21000,Debt consolidation
L453,16000,Credit card refinancing
L454,24650,Debt consolidation
L455,11000,Debt consolidation
L456,22400,Credit card refinancing
L457,15125,Debt consolidation
L458,8725,Debt consolidation
L459,8000,Debt consolidation
L460,8000,Major purchase
L461,11000,
L462,11725,Debt consolidation
L463,28500,Debt consolidation
L464,25000,Credit card refinancing
L465,7000,Moving and relocation
L466,12000,Debt consolidation
L467,20000,Credit card refinancing
L468,5875,Debt consolidation
L469,18000,Debt consolidation
L470,28000,Home improvement
L471,35000,Moving and relocation
L472,31800,Debt consolidation
L473,25000,Debt consolidation
L474,16000,Debt consolidation
L475,25000,Credit card refinancing
L476,35000,Credit card refinancing
L477,18000,Credit card refinancing
L478,10000,Debt consolidation
L479,8000,Credit card refinancing
L480,12000,Debt consolidation
L481,15000,Debt consolidation
L482,20000,Home buying
L483,14000,Business
L484,20500,Debt consolidation
L485,4700,Debt consolidation
L486,28000,Debt consolidation
L487,12000,Debt consolidation
L488,7200,Credit card refinancing
L489,11000,Debt consolidation
L490,11000,Debt consolidation
L491,3500,Car financing
L492,23850,Major purchase
L493,3600,Other
L494,15000,Debt consolidation
L495,16500,Credit card refinancing
L496,8275,Credit card refinancing
L497,35000,Home improvement
L498,20000,Debt consolidation
L499,22800,Debt consolidation
L500,10000,Credit card refinancing
