ID,Loan grade,Loan interest rate (%),Loan term
L336,B,9.17,36 months
L466,B,9.8,36 months
L363,B,10.78,36 months
L170,B,11.48,36 months
L385,C,12.88,60 months
L066,C,14.85,60 months
L127,C,13.44,36 months
L152,D,15.77,36 months
L024,C,13.44,36 months
L458,C,11.99,36 months
L110,D,15.77,36 months
L486,B,9.17,60 months
L203,B,11.48,36 months
L334,B,9.17,36 months
L323,C,12.88,36 months
L482,C,11.99,60 months
L308,C,13.44,60 months
L189,C,13.99,36 months
L004,C,14.85,60 months
L081,B,10.78,60 months
L262,A,7.91,36 months
L022,C,14.85,60 months
L153,A,7.91,36 months
L406,A,7.91,36 months
L451,C,11.99,60 months
L391,C,12.88,36 months
L409,C,12.88,60 months
L399,B,9.17,36 months
L095,A,5.32,36 months
L025,A,7.49,36 months
L035,C,12.88,60 months
L228,C,14.85,60 months
L253,A,6.99,36 months
L015,A,6.49,36 months
L432,B,11.48,36 months
L326,E,18.99,60 months
L202,B,9.17,60 months
L436,A,7.91,36 months
L344,B,8.49,36 months
L163,A,5.32,36 months
L388,A,5.32,36 months
L412,C,11.99,36 months
L429,B,8.49,36 months
L205,A,7.91,36 months
L260,D,16.59,36 months
L107,B,8.49,36 months
L149,D,17.97,36 months
L174,B,8.49,36 months
L029,A,5.32,36 months
L376,C,11.99,36 months
L147,D,15.77,36 months
L330,C,12.88,36 months
L135,B,8.49,36 months
L238,D,15.77,60 months
L044,B,9.8,36 months
L261,A,6.49,36 months
L016,A,7.49,36 months
L400,A,7.91,36 months
L245,C,11.99,60 months
L148,C,13.99,60 months
L449,B,11.48,36 months
L014,E,19.48,60 months
L295,A,6.49,36 months
L056,B,9.8,60 months
L237,A,6.99,36 months
L023,C,13.44,36 months
L258,C,13.99,60 months
L172,E,21.48,36 months
L411,B,8.49,36 months
L358,C,14.85,60 months
L224,C,13.99,36 months
L240,C,13.44,60 months
L218,A,7.91,60 months
L272,A,5.32,36 months
L136,D,15.77,60 months
L083,B,8.49,36 months
L480,C,13.44,60 months
L402,B,8.49,36 months
L063,D,18.49,60 months
L037,C,13.99,60 months
L381,B,10.78,36 months
L049,E,20.5,60 months
L421,A,5.32,36 months
L426,B,8.49,36 months
L142,B,11.48,36 months
L285,B,8.49,60 months
L304,A,7.91,60 months
L441,C,13.44,36 months
L231,A,6.99,36 months
L150,B,10.78,36 months
L105,D,17.27,60 months
L310,D,16.59,60 months
L099,B,11.48,36 months
L104,B,10.78,36 months
L002,C,11.99,36 months
L187,A,5.32,36 months
L461,C,14.85,36 months
L178,C,11.99,36 months
L046,C,13.44,60 months
L071,C,13.44,36 months
L210,B,9.17,60 months
L168,C,11.99,36 months
L450,C,13.99,60 months
L101,C,13.44,60 months
L379,A,7.91,36 months
L175,D,17.27,36 months
L204,A,5.32,36 months
L069,C,13.99,60 months
L249,B,9.8,60 months
L452,B,10.78,36 months
L006,C,13.44,36 months
L382,A,7.91,36 months
L250,D,16.59,60 months
L380,C,14.85,36 months
L086,B,11.48,60 months
L414,B,9.17,36 months
L243,B,11.48,36 months
L465,B,9.17,36 months
L247,B,8.49,36 months
L094,A,5.32,36 months
L012,C,12.88,60 months
L043,C,13.99,60 months
L215,B,9.17,36 months
L125,B,9.8,60 months
L478,A,7.49,36 months
L085,D,17.27,36 months
L076,A,6.49,36 months
L328,D,16.59,36 months
L259,B,11.48,36 months
L269,C,11.99,36 months
L207,C,11.99,36 months
L212,D,17.97,60 months
L244,B,9.8,36 months
L062,C,11.99,36 months
L007,B,9.17,36 months
L064,C,12.88,60 months
L216,D,16.59,60 months
L230,B,9.8,36 months
L368,A,5.32,36 months
L117,C,13.99,36 months
L457,D,18.49,60 months
L183,C,13.99,36 months
L173,C,11.99,60 months
L157,B,11.48,36 months
L103,D,16.59,60 months
L140,A,7.49,36 months
L427,C,11.99,36 months
L242,A,6.99,36 months
L214,B,10.78,36 months
L132,B,10.78,36 months
L001,C,13.99,36 months
L072,C,14.85,60 months
L374,B,10.78,60 months
L177,A,6.99,36 months
L114,B,9.8,36 months
L115,B,9.17,36 months
L257,C,12.88,60 months
L306,D,17.97,36 months
L477,A,7.91,36 months
L355,A,5.32,36 months
L430,B,9.17,36 months
L301,A,6.99,36 months
L413,D,17.27,36 months
L288,A,5.32,36 months
L495,C,11.99,36 months
L320,A,7.49,36 months
L034,C,13.99,60 months
L292,C,12.88,60 months
L186,B,9.8,36 months
L129,E,19.48,60 months
L338,B,8.49,36 months
L232,B,9.8,36 months
L087,B,10.78,36 months
L389,C,13.44,60 months
L386,B,9.17,60 months
L159,D,17.97,36 months
L375,C,12.88,36 months
L332,C,11.99,36 months
L489,A,7.49,36 months
L447,A,7.49,36 months
L424,A,7.49,36 months
L331,B,8.49,36 months
L393,B,8.49,36 months
L106,C,13.99,36 months
L348,A,6.49,36 months
L234,C,13.99,36 months
L275,A,7.49,36 months
L019,B,8.49,60 months
L488,A,7.91,36 months
L182,D,15.77,60 months
L434,A,7.91,36 months
L384,G,26.99,60 months
L192,B,9.8,60 months
L156,B,8.49,36 months
L475,B,10.78,60 months
L401,E,19.89,60 months
L387,A,6.49,36 months
L092,A,6.49,36 months
L428,D,16.59,60 months
L287,C,12.88,36 months
L075,D,15.77,36 months
L054,C,11.99,60 months
L206,D,18.49,60 months
L483,E,19.89,60 months
L077,A,5.32,36 months
L119,E,18.99,36 months
L200,A,5.32,36 months
L032,F,24.24,60 months
L373,D,17.27,36 months
L433,B,9.17,36 months
L439,C,11.99,36 months
L031,C,12.88,36 months
L316,C,14.85,36 months
L442,D,15.77,36 months
L370,D,16.59,36 months
L195,B,11.48,36 months
L278,B,11.48,36 months
L027,A,5.32,36 months
L283,B,9.17,36 months
L080,E,19.89,60 months
L420,E,20.5,60 months
L280,B,9.17,36 months
L233,A,7.91,60 months
L469,D,18.49,60 months
L343,C,12.88,36 months
L082,B,10.78,36 months
L372,C,13.44,36 months
L365,C,13.44,36 months
L500,B,8.49,36 months
L033,B,10.78,36 months
L311,A,6.99,36 months
L345,D,18.49,60 months
L009,A,6.49,36 months
L217,B,8.49,36 months
L229,C,11.99,36 months
L354,A,5.32,36 months
L252,A,7.49,36 months
L126,D,16.59,36 months
L100,D,17.27,36 months
L366,C,12.88,36 months
L021,C,12.88,60 months
L068,C,14.85,60 months
L053,D,16.59,60 months
L198,A,7.49,36 months
L415,C,12.88,36 months
L039,B,11.48,36 months
L318,A,6.99,36 months
L470,A,7.91,36 months
L042,D,17.97,60 months
L116,B,11.48,36 months
L241,A,5.32,36 months
L193,C,13.44,36 months
L111,B,9.8,36 months
L011,C,12.88,60 months
L013,C,12.88,36 months
L407,D,18.49,36 months
L108,B,9.8,60 months
L460,B,9.17,36 months
L303,B,9.8,60 months
L471,B,9.8,60 months
L254,B,9.17,36 months
L256,B,9.8,36 months
L128,C,13.99,60 months
L130,C,13.99,36 months
L018,C,11.99,60 months
L497,D,17.27,36 months
L041,D,15.77,36 months
L264,A,6.99,36 months
L059,B,9.17,36 months
L143,A,5.32,36 months
L133,F,26.06,60 months
L455,A,7.91,36 months
L307,C,13.99,36 months
L459,A,7.91,36 months
L020,E,19.89,36 months
