ID,Admission rate (%),Admission yield (%),Admissions total,Applicants total,,4-year graduation rate (%),5-year graduation rate (%),6-year graduation rate (%)
C0208,42,21,2063,4960,,19,41,47
C1444,71,70,298,417,,68,79,81
C1224,86,53,2864,3332,,38,55,59
C1297,93,36,828,894,,36,50,51
C0640,95,52,477,501,,84,91,93
C0404,58,30,715,1229,,13,31,37
C0681,61,52,512,840,,44,66,70
C1213,68,47,781,1147,,66,82,84
C0600,67,27,1691,2528,,56,64,66
C0646,59,32,2374,4011,,23,29,32
C1395,58,16,2518,4306,,24,34,36
C0220,84,43,1361,1618,,66,74,76
C0977,57,20,1458,2542,,57,77,78
C0321,15,41,4912,32060,,27,36,42
C0441,38,21,2415,6399,,58,63,64
C0979,,,,,,27,47,50
C1006,39,65,2016,5228,,74,79,79
C0761,7,65,1963,26499,,21,46,52
C1344,100,50,4,4,,9,23,30
C0826,62,17,3667,5924,,43,56,58
C0230,64,34,602,944,,50,57,57
C0393,60,13,793,1319,,67,77,79
C0622,61,30,1261,2072,,24,63,68
C0928,50,32,1054,2117,,17,33,36
C0216,40,18,11691,28907,,25,45,50
C1210,51,11,1377,2726,,30,47,49
C1356,83,41,469,568,,27,39,44
C0994,68,27,2256,3325,,43,55,57
C0817,27,36,1364,5017,,20,42,48
C1293,17,38,2581,15415,,53,62,63
C0098,,,,,,35,44,44
C1499,,,,,,31,50,53
C1200,,,,,,17,33,37
C1420,69,30,906,1312,,10,22,29
C1171,53,32,237,450,,81,82,82
C1443,73,20,1970,2710,,9,29,41
C0403,88,33,1146,1302,,30,50,53
C0472,84,52,2362,2812,,40,56,58
C0453,,,,,,82,84,85
C0631,66,24,2247,3427,,54,61,62
C1530,35,63,136,393,,74,78,79
C1466,96,53,3279,3399,,16,42,50
C1528,,,,,,44,53,53
C0451,47,64,3299,7064,,27,32,43
C0497,73,50,507,695,,11,24,32
C0723,77,21,1780,2315,,72,75,75
C0474,45,75,3430,7657,,63,71,73
C0176,75,38,3673,4870,,29,29,43
C0480,74,31,333,452,,55,73,76
C0332,29,100,8,28,,47,67,70
C0900,60,12,1321,2214,,31,38,39
C1094,76,29,1024,1350,,3,10,14
C0293,60,20,11948,19957,,50,62,64
C1135,80,36,558,699,,14,22,27
C0358,74,65,784,1066,,37,54,57
C0632,34,24,2283,6683,,43,47,47
C1252,77,47,2791,3640,,39,43,43
C0344,61,21,3113,5086,,42,55,57
C0635,44,29,19121,43048,,35,62,67
C0415,59,43,432,737,,30,53,59
C0419,54,41,370,689,,24,48,54
C0944,58,35,497,854,,14,24,30
C0106,59,39,59,100,,24,40,45
C0863,63,21,2521,4016,,88,93,93
C0774,68,21,6086,8935,,0,76,76
C0433,95,17,3943,4160,,30,44,50
C0809,35,24,4675,13319,,15,34,43
C1299,51,23,6125,12080,,37,44,44
C0777,41,71,450,1088,,58,69,70
C0949,79,15,4221,5323,,51,59,61
C0829,,,,,,51,62,64
C0510,58,33,2764,4801,,41,47,48
C0638,58,31,1527,2649,,55,58,58
C1400,80,38,4146,5204,,29,34,34
C1057,53,17,500,948,,48,51,52
C1084,64,39,1167,1821,,45,56,56
C0461,44,36,1983,4545,,,,
C0943,67,19,1725,2560,,71,74,75
C1449,,,,,,46,52,53
C0031,,,,,,27,34,34
C0310,56,23,3035,5432,,88,91,92
C1078,93,55,1936,2071,,27,52,57
C0894,,,,,,44,54,56
C0485,,,,,,58,67,69
C0330,51,11,5313,10513,,,,
C0124,67,31,2088,3138,,9,14,18
C0840,57,60,885,1554,,21,51,59
C0633,66,38,6514,9938,,90,92,92
C1385,85,30,1550,1833,,19,38,38
C1247,60,25,1980,3285,,68,82,82
C0673,81,37,871,1076,,18,27,33
C1103,34,27,2310,6766,,44,67,67
C0545,6,81,2047,35023,,45,56,57
C0730,85,60,6250,7343,,19,38,44
C0712,,,,,,51,69,71
C0095,12,52,647,5518,,65,72,73
C1475,,,,,,31,45,47
C0558,80,21,2011,2499,,27,46,49
C0058,68,43,361,531,,52,58,60
C1434,69,27,867,1258,,53,65,66
C0076,46,25,17817,38909,,84,89,91
C1329,49,78,5645,11423,,80,84,84
C1119,84,37,2890,3437,,31,37,38
C0127,31,26,15970,51163,,16,38,48
C1077,,,,,,32,40,44
C1211,72,35,3096,4285,,35,42,45
C0256,69,27,2666,3864,,25,58,59
C1487,76,31,1861,2459,,14,32,37
C0121,73,9,10332,14222,,93,95,96
C0039,73,17,291,399,,7,20,22
C0652,61,38,4381,7212,,47,55,57
C1036,95,22,570,602,,25,39,39
C1282,41,46,736,1810,,15,34,43
C1422,57,46,586,1022,,59,66,67
C0254,58,28,962,1648,,60,72,74
C0420,87,31,556,642,,24,44,51
C0301,69,43,1465,2108,,71,76,77
C0396,72,25,2517,3490,,44,53,53
C1066,60,10,5735,9608,,,,
C0625,95,30,2009,2118,,40,45,45
C0206,60,17,4727,7820,,24,36,40
C0023,86,45,4142,4814,,45,50,52
C0511,67,13,3332,4943,,23,40,42
C1321,45,25,4389,9746,,56,58,58
C0729,49,35,267,546,,18,33,39
C0586,,,,,,18,42,49
C0291,91,30,7247,8005,,15,32,39
C0162,64,16,3351,5248,,,,
C0591,92,46,1270,1385,,2,2,2
C1377,83,23,1718,2082,,61,72,73
C0364,71,23,1562,2195,,49,57,59
C0721,68,32,1145,1676,,33,47,49
C1197,64,20,3808,5953,,49,56,58
C0047,85,54,3271,3847,,32,48,52
C0024,46,14,3052,6596,,60,72,74
C1340,65,19,733,1130,,13,25,32
C0535,67,14,4537,6780,,50,69,73
C0375,86,33,1310,1529,,14,36,41
C1128,83,38,2135,2570,,21,40,45
C1240,70,28,682,975,,30,39,42
C0557,60,9,2926,4915,,66,73,73
C0463,76,46,12326,16169,,77,83,84
C0776,,,,,,32,47,48
C0662,67,46,1303,1936,,34,51,55
C1153,69,34,1399,2035,,52,62,63
C0102,57,27,318,561,,33,53,55
C0245,26,30,4602,17475,,,,
C0138,20,31,9395,47358,,29,61,70
C0111,54,22,6209,11472,,21,31,36
C0517,60,26,10710,17750,,26,40,40
C0959,83,65,286,345,,34,38,43
C0167,65,30,3299,5112,,49,56,57
C0489,81,30,6733,8306,,87,95,97
C0012,,,,,,48,67,70
C0554,79,16,4963,6314,,57,65,65
C1063,65,21,2927,4512,,43,52,54
C1525,,,,,,28,47,54
C1382,83,25,881,1056,,14,43,60
C1102,80,21,4449,5547,,16,29,30
C1225,80,31,4082,5111,,52,52,52
C1534,,,,,,37,51,51
C1277,46,26,816,1778,,34,47,48
C0645,75,27,1161,1551,,82,87,88
C0207,43,42,7122,16549,,23,33,38
C0699,16,34,4684,30117,,75,81,82
C1129,80,28,2232,2792,,44,60,64
C1184,69,26,2507,3640,,29,51,56
C0523,14,41,1132,7927,,42,59,61
C0572,29,43,1387,4765,,29,42,43
C1314,100,49,6228,6240,,,,
C0832,37,30,3876,10351,,10,25,31
C1327,74,38,3429,4632,,76,81,82
C0328,60,24,2100,3502,,64,79,80
C1315,82,41,1726,2104,,38,50,52
C0986,67,24,15034,22520,,56,59,60
C0223,,,,,,55,62,65
C0851,60,28,9839,16354,,68,77,78
C0929,70,59,3120,4480,,26,47,49
C0189,33,33,7197,21756,,15,31,37
C0342,66,16,6185,9357,,12,32,38
C1053,61,42,3518,5751,,86,89,90
C0609,63,31,3084,4908,,15,30,36
C0989,88,31,1048,1197,,67,70,71
C0503,81,21,1366,1686,,16,28,35
C0962,64,28,2699,4220,,56,70,72
C0648,73,33,1315,1810,,30,54,59
C1024,98,64,950,968,,20,41,49
C0569,71,13,4643,6548,,31,38,38
C1272,,,,,,16,34,40
C1207,74,27,8139,10993,,65,83,85
C0361,76,61,1352,1773,,21,31,33
C1008,,,,,,13,37,48
C0166,54,25,14745,27479,,42,56,58
C0956,57,73,543,959,,17,30,34
C0355,84,19,4486,5313,,10,20,22
C0213,,,,,,27,42,46
C0807,77,22,12957,16870,,76,80,81
C0644,75,38,1313,1747,,29,46,53
C1461,75,50,1431,1896,,40,54,56
C1174,77,19,4603,6013,,14,25,30
C0834,54,54,817,1505,,68,81,83
C0996,,,,,,8,23,29
C0907,70,10,8180,11714,,27,38,39
C0379,,,,,,34,38,40
C0193,47,16,3670,7845,,,,
C0202,45,51,2263,5029,,82,82,82
C1085,87,43,2784,3187,,55,64,66
C1304,54,24,715,1326,,12,30,39
C1320,73,40,11165,15239,,45,58,58
C0431,45,11,1646,3656,,8,17,21
C0610,78,31,2345,3003,,69,79,81
C0601,92,31,1360,1481,,28,40,43
C0884,49,30,5034,10351,,13,35,45
C1337,82,34,9281,11354,,13,27,34
C0985,64,14,2662,4168,,,,
C0579,52,25,4425,8578,,21,25,25
C1353,68,26,125,183,,,,
C1498,,,,,,8,22,30
C1441,77,30,993,1297,,49,59,60
C0886,33,28,2790,8405,,12,29,41
C1472,,,,,,31,39,41
C0096,100,73,82,82,,46,68,72
C1002,74,25,2342,3176,,10,23,29
C1302,57,35,6474,11383,,39,46,49
C0512,50,25,416,838,,86,91,92
C1497,44,16,5577,12562,,14,28,31
C0413,61,47,1488,2452,,26,48,54
C1468,83,45,3672,4432,,48,65,66
C1289,62,54,5790,9313,,61,80,83
C0198,70,38,328,468,,0,4,11
C1042,56,22,1001,1790,,38,45,45
C0689,72,41,3221,4462,,26,48,54
C1059,58,12,4690,8109,,50,58,59
C1196,57,33,2239,3951,,10,20,25
C1447,68,37,1482,2167,,61,69,71
C1494,,,,,,42,49,50
C0067,31,32,11537,36941,,19,44,57
C0882,44,20,5620,12892,,25,39,43
C0317,99,30,83,84,,12,25,30
C0931,28,50,7847,28437,,20,39,42
C0822,91,30,735,807,,74,85,88
C0830,66,16,4809,7268,,33,50,51
C0026,,,,,,43,53,57
C1477,79,91,33,42,,21,34,36
C0365,58,28,1196,2064,,4,4,40
C0267,69,63,105,153,,12,15,17
C1154,75,13,6818,9087,,36,51,56
C1161,66,18,1650,2519,,43,61,61
C0848,75,17,2591,3444,,51,67,70
C0755,59,29,4908,8287,,43,58,60
C0859,62,26,1335,2165,,33,59,66
C1394,95,23,5419,5729,,65,83,85
C0854,80,20,2203,2754,,54,61,62
C0345,64,21,1204,1890,,33,51,54
C1464,68,40,15841,23324,,41,54,56
C1391,69,36,9786,14156,,6,13,16
C0178,21,36,2102,10046,,38,53,55
C0670,81,47,3727,4611,,31,42,48
C0338,69,44,1346,1959,,19,34,40
C0825,88,19,1207,1375,,26,38,38
C0430,96,42,3344,3492,,77,80,80
C0649,86,29,4774,5540,,34,45,49
C1505,98,52,1651,1683,,36,43,44
C0605,66,19,769,1171,,27,46,50
C0151,,,,,,17,36,44
C0312,91,19,13121,14355,,49,51,57
C0874,39,23,11963,30300,,27,41,45
C1081,81,8,35815,43945,,21,42,51
C1510,61,83,122,201,,36,51,56
C1513,,,,,,86,92,93
C0258,,,,,,15,21,23
C0073,72,22,12327,17215,,80,82,82
C1496,,,,,,32,54,57
C0688,74,37,1302,1755,,8,30,43
C0740,82,25,5029,6144,,,,
C0434,34,72,551,1620,,56,63,64
C1520,,,,,,35,42,46
C1430,71,32,1549,2175,,13,17,17
C1349,17,39,1518,8847,,16,34,40
C0951,38,27,5736,15231,,72,76,76
C0341,72,28,889,1242,,39,55,56
C0068,49,44,63,128,,18,30,34
C0531,37,24,3517,9496,,10,21,34
C0551,71,24,5834,8170,,26,45,51
C0394,80,26,17363,21642,,82,85,86
C0416,92,33,11433,12389,,7,15,22
C0173,67,13,13914,20699,,35,59,66
C0081,70,23,13728,19702,,87,91,91
C1241,,,,,,27,46,51
C0389,50,33,994,1981,,28,43,45
C0228,52,20,8011,15345,,10,26,34
C0006,57,37,17515,30975,,51,68,70
C0570,83,16,7652,9275,,32,40,42
C1016,,,,,,16,34,38
C1350,63,31,1956,3081,,60,70,71
C0608,77,33,3462,4520,,22,36,41
C1325,64,19,2880,4505,,68,79,82
C0794,7,60,2362,31851,,0,5,14
C0678,,,,,,64,72,72
C0820,49,30,2168,4385,,39,62,66
C1429,45,42,986,2202,,17,40,44
C0313,75,16,769,1027,,11,52,61
C0428,74,42,380,517,,26,35,37
C1114,65,32,1379,2125,,56,63,63
C0898,24,36,1832,7597,,35,42,45
C0339,55,29,1516,2734,,71,81,82
C1261,59,20,1841,3141,,46,59,61
C0757,80,38,3980,4952,,7,24,31
C1212,69,22,1870,2718,,20,32,37
C0460,35,14,1675,4726,,44,57,59
C0661,23,35,1415,6229,,68,82,84
C1190,58,32,10706,18500,,43,58,59
C0296,72,26,1940,2702,,55,68,70
C0691,13,91,391,3006,,38,48,50
C0083,45,23,22526,49820,,38,43,43
C1504,66,39,7108,10804,,78,90,91
C1457,85,43,2136,2520,,30,51,57
C0922,68,10,3241,4762,,59,62,63
C0724,64,63,6999,10929,,28,39,46
C1435,79,45,459,582,,35,52,56
C0107,39,23,2722,6989,,41,54,58
C0152,77,13,10539,13735,,38,41,41
C0387,66,22,3911,5930,,22,39,46
C0388,77,40,1128,1457,,9,32,42
C0927,54,29,380,700,,31,55,61
C1209,64,41,1969,3066,,47,54,55
C0104,,,,,,30,40,45
C0268,49,29,619,1253,,47,60,62
C0973,72,20,1220,1704,,55,65,66
C0180,7,66,2043,28977,,,,
C0450,82,43,3760,4576,,14,25,29
C0850,73,35,591,814,,29,52,58
C1134,54,30,25772,47552,,19,47,54
C0813,78,19,2094,2675,,78,84,84
C0277,76,43,694,908,,54,64,65
C1397,18,42,1147,6222,,48,53,54
C1264,93,31,6565,7091,,8,35,42
C1437,84,42,486,577,,29,52,60
C0437,69,22,1737,2533,,12,25,29
C0211,47,51,12618,27107,,28,32,32
C0439,60,39,5961,9932,,13,26,31
C1365,65,33,698,1073,,27,44,49
C0165,36,29,1734,4837,,19,31,37
C0423,,,,,,53,60,62
C1330,36,54,960,2664,,53,60,61
C0789,73,22,3134,4322,,13,35,46
C0663,65,44,7254,11191,,42,62,63
C0235,54,48,500,934,,43,61,67
C0758,78,21,4314,5537,,1,2,3
C1073,25,30,4813,18884,,19,35,42
C0103,80,15,8000,9978,,30,44,47
C0526,58,26,523,908,,62,67,69
C0449,84,37,4419,5230,,70,73,73
C0373,64,26,1052,1639,,67,74,75
C0074,57,14,8472,14742,,4,42,42
C1122,69,57,159,229,,84,87,87
C1000,73,28,15149,20765,,45,50,53
C0816,47,12,17055,36189,,65,68,68
C1089,68,29,1136,1670,,48,57,58
C0782,,,,,,46,54,54
C0611,,,,,,15,31,38
C1160,64,37,12016,18813,,17,37,41
C0078,31,25,16956,55019,,48,64,66
C1281,48,36,2289,4784,,76,80,81
C0945,54,15,3382,6207,,57,61,62
C1083,78,27,4409,5621,,53,64,66
C1423,66,41,1861,2799,,8,13,16
C0161,68,28,470,689,,36,61,67
C1232,86,46,4083,4721,,78,81,82
C0172,74,16,7567,10169,,19,35,40
C0392,83,39,13648,16539,,76,78,78
