ID,Annual income ($),Home ownership,Job title,Length of employment (years),Loan interest rate (%)
L310,60000,Rent,Flight Attendant ,10,16.59
L006,34000,Rent,Veterinary Tecnician,4,11.48
L299,65000,Rent,Payroll Processor,1,10.78
L481,75000,Mortgage,,,11.99
L022,48000,Mortgage,Bookkeeper/Accounting,10,5.32
L394,40000,Rent,driver ,6,14.85
L314,22000,Rent,Phlebotomist ,3,11.99
L309,48000,Own,Table Games Supervisor,2,13.44
L169,75000,Mortgage,Administrative Manager ,9,13.44
L074,42500,Rent,CARDIOVASCULAR TECH,10,9.17
L442,53867,Mortgage,Teacher,3,11.99
L376,23200,Own,Manufacturing associate,2,13.99
L381,125000,Mortgage,Pharmacist,10,13.44
L108,65000,Mortgage,Teacher,10,7.91
L082,41600,Mortgage,Lpn,3,17.27
L253,120000,Own,Owner,10,5.32
L064,106000,Mortgage,Lieutenant ,7,13.99
L301,50000,Mortgage,Store Manager,10,9.8
L095,53750,Mortgage,Network Operation Engineer,4,10.78
L358,75000,Own,Accounting Manager,5,13.44
L054,60000,Own,Office Manager,10,7.91
L298,135000,Mortgage,IT Consultant,10,16.59
L263,180000,Mortgage,Nurse Manager,7,14.85
L232,92000,Mortgage,Quality Assurance Wings,10,11.48
L165,90247,Mortgage,Feeder Driver,9,9.17
L047,55000,Rent,Bank Officer Senior Customer Care Spec.,1,11.48
L188,72000,Mortgage,nutritionist,8,9.17
L476,139000,Mortgage,Registered Nurse,5,8.49
L366,80000,Rent,Sales Account Rep,2,5.32
L441,75600,Own,Engineer,10,12.88
L439,65000,Mortgage,Lead Tech,1,13.99
L266,56457,Rent,Lecturer and Curriculum Fellow,3,9.17
L300,78000,Mortgage,Information Assurance Manager,2,9.8
L384,56600,Mortgage,OTR Truck Driver,1,7.49
L454,100000,Mortgage,Supervising Psychiatric Social Worker,10,17.27
L450,69998,Own,Engineer,10,6.49
L448,103000,Mortgage,Sergeant Major,10,16.59
L424,62000,Mortgage,Accounts Receivable Manager,1,11.48
L091,50000,Own,Truck Driver,1,11.99
L444,66000,Mortgage,"Pastor assigned-Minneapolis, MN",10,11.99
L199,140000,Mortgage,Dean,8,17.97
L363,160000,Mortgage,Cheif Electronic Tech ,10,9.8
L443,50000,Rent,Electrician,10,11.99
L305,41000,Rent,Laboratory Services Technician,1,9.17
L073,45000,Own,Lead manufacturing ,10,12.88
L328,30100,Mortgage,Vendor Auditor,2,16.59
L015,92000,Mortgage,Senior Manager,10,9.8
L296,98000,Mortgage,registered nurse,10,5.32
L466,100000,Mortgage,Director of Channel Sales & Marketing,1,13.99
L080,70000,Rent,Principal,10,18.49
L380,30000,Mortgage,CNA,5,13.99
L261,70000,Mortgage,Sales Engineer,8,11.99
L159,33130,Mortgage,,,11.48
L460,52000,Rent,Wholesale Mgr,2,16.59
L418,34000,Rent,Library Associate,10,7.49
L228,90000,Rent,District Sales Leader,10,11.99
L041,70000,Rent,Clinical Intake,5,6.99
L107,47000,Mortgage,Office Manager,8,10.78
L349,60000,Mortgage,foodservice manager,10,10.78
L092,85000,Mortgage,material handler lead,10,13.99
L048,92000,Mortgage,Sales Representative/ Agent,10,14.85
L353,75000,Rent,Service Rep,10,10.78
L185,45500,Rent,Business Systems Analyst,1,6.99
L218,90000,Rent,Human Resources,5,9.8
L347,50000,Mortgage,Mortician,10,9.17
L125,48000,Mortgage,CNC Machinist,10,12.88
L390,165000,Mortgage,agent,4,17.97
L317,55000,Rent,Hvac tech,10,7.91
L153,25000,Own,Medical Coder/biller,2,5.32
L175,56000,Rent,2nd pressman,5,9.17
L326,68000,Mortgage,electrical lead,10,6.99
L367,83000,Mortgage,Sr. Designer,3,17.27
L019,64000,Rent,Teacher,5,5.32
L136,137000,Mortgage,Athletic Director,10,11.99
L330,98000,Rent,Sr Software Eng,4,7.49
L088,30000,Rent,Emergency Department technician ,1,13.99
L377,70000,Rent,High Voltage Electrician/Plant Engineer,4,12.88
L244,96000,Own,Director,10,9.8
L207,45000,Rent,owner,7,19.48
L433,48000,Rent,Intl Logistics LifeScience Agent,10,8.49
L060,40100,Rent,Teacher,2,9.8
L098,75000,Mortgage,Systems Support Engineer,5,10.78
L360,130000,Mortgage,Senior Buyer,8,13.44
L251,120000,Own,Community Manager,5,9.17
L323,50000,Mortgage,line leader,10,17.97
L241,150000,Mortgage,"Director, Accounting & Finance",2,12.88
L245,32500,Mortgage,Purchasing Agent,10,11.99
L230,39500,Rent,Certified Lead Samsung Experience Consul,2,7.49
L413,50000,Mortgage,Electrician,10,7.49
L295,126500,Mortgage,Executive manager,10,7.49
L446,55000,Own,Pressoperater,10,8.49
L302,65000,Mortgage,Revenue tech,10,8.49
L472,65000,Mortgage,Finance and Admn. Director,1,13.99
L087,40000,Rent,Coaching General Manager,1,6.49
L350,135000,Mortgage,Process Facility Engineer,3,13.99
L291,165000,Rent,Laboratory Manager,10,7.49
L134,92000,Mortgage,Service Delivery Manager,10,8.49
L483,80000,Mortgage,Program Group Leader,10,7.91
L283,70000,Mortgage,Budget Services Coordinator,2,15.77
L115,39400,Mortgage,Registered Veterinary Technitian ,4,7.91
L197,57000,Mortgage,Teacher,10,26.99
L034,79000,Mortgage,Executive Assistant,9,9.8
L405,113000,Mortgage,Fire Chief,1,8.49
L332,40000,Mortgage,Driver,8,10.78
L462,82000,Mortgage,Teacher,5,19.89
L202,94000,Rent,Tax Accountant,4,6.49
L158,75000,Mortgage,Pilot,2,6.49
L083,110000,Mortgage,Senior Associate,6,16.59
L339,150000,Mortgage,Financial Advisor,7,12.88
L285,72000,Mortgage,HR Assistant,10,15.77
L461,42240,Rent,Field Technician,2,11.99
L140,132000,Mortgage,,,18.49
L247,40000,Own,Teacher,3,19.89
L389,140000,Rent,General Manager,10,5.32
L375,55000,Own,BILLING REPRESENTATIVE,10,18.99
L110,70100,Rent,Software Engineer,3,5.32
L094,80000,Rent,,,24.24
L124,80000,Rent,Teacher,10,17.27
L067,62000,Mortgage,Supervisor,5,9.17
L246,76000,Mortgage,Dispatcher,10,11.99
L344,70000,Mortgage, Equipment operator ,10,12.88
L453,35000,Rent,Customer Care coordinator,3,14.85
L217,140000,Mortgage,Engineer ,10,15.77
L412,14688,Rent,,,16.59
L225,130000,Rent,,2,11.48
L286,143000,Mortgage,Payroll Manager,1,11.48
L138,125000,Mortgage,Account executive,1,5.32
L434,70000,Rent,Consultant,2,9.17
L220,115000,Mortgage,Administrator,10,19.89
L257,90000,Mortgage,General / sales Manager,10,20.5
L149,15000,Own,Owner/Operator,10,9.17
L425,72000,Mortgage,Accounting Assistant,10,7.91
L182,80000,Mortgage,Sales representative,8,18.49
L395,50000,Own,Credit Reager,10,12.88
L119,108000,Mortgage,Captain,10,10.78
L117,32000,Rent,Patrol Officer,2,13.44
L018,112000,Mortgage,GS-11,10,13.44
L142,16488,Rent,,,8.49
L237,48000,Own,Teacher,10,10.78
L308,110000,Mortgage,Lead Medic/Critical Care Paramedic,5,6.99
L099,85000,Mortgage,Systems Administrator,1,18.49
L249,125000,Rent,manager,7,6.49
L135,30407,Rent,Custodian,10,8.49
L170,60000,Rent,General Manager,5,11.99
L489,33000,Own,,,5.32
L282,110000,Rent,Mgr. Quality Control,10,7.49
L122,75000,Mortgage,Accounting Manager,10,16.59
L046,54649,Rent,Teacher,2,17.27
L278,60000,Mortgage,Chemical operator,5,12.88
L415,40000,Mortgage,server,4,12.88
L027,65000,Own,driver,9,14.85
L057,75000,Mortgage,Engineer,10,16.59
L205,100000,Mortgage,Registered Nurse,9,7.49
L086,135000,Mortgage,Project Manager,10,12.88
L267,300000,Mortgage,Division Manager,8,11.48
L176,17000,Rent,Direct Support Professional,1,6.99
L354,72000,Mortgage,Engineering Manager,5,7.91
L398,100000,Rent,Senior Associate,3,17.97
L121,38700,Own,machine operation ,3,11.48
L420,84000,Rent,Engineer Instructor,10,5.32
L315,25000,Own,,,13.44
L260,114000,Rent,Rph,10,9.8
L070,44000,Rent,RN,1,12.88
L164,48000,Rent,Business Coordinator III,8,12.88
L487,71000,Mortgage,HR Director,10,18.49
L456,70000,Rent,librarian,10,9.8
L273,60000,Mortgage,Sales,10,9.17
L287,60000,Mortgage,Manager,8,9.8
L129,73320,Rent,GS12,3,9.8
L012,70000,Mortgage,Senior Structural Designer,1,9.17
L224,105000,Rent,electrical construction apprentice,10,9.8
L187,120000,Rent,Senior Brand Manager,4,13.99
L379,134000,Mortgage,District Manager,5,13.99
L421,81000,Own,teacher assistant,3,11.99
L438,96000,Mortgage,Senior Consultant,9,17.27
L383,67000,Mortgage,Special Education Teacher,10,15.77
L128,82193,Rent,Pastor,8,6.99
L498,106000,Mortgage,Radiology Ancillary Manager ,1,9.17
L029,88000,Mortgage,Network Security Specialist III,1,5.32
L478,55500,Mortgage,Support Staff,1,26.06
L194,110000,Mortgage,SW,10,7.91
L429,60000,Mortgage,Finisher Carpenter,2,13.99
L468,56000,Rent,manufacturing driver,10,7.91
L289,60000,Mortgage,Bartender ,7,19.89
