ID,Content Rating,Release Year,Running Time,Rotten Tomatoes Rating,Production Budget,Genre
M155,R,1999,136,78,48000000,Drama
M156,PG-13,1998,136,74,85000000,Western
M157,PG,2007,90,,65000000,Drama
M158,R,1998,119,74,20000000,Adventure
M159,PG-13,2000,93,66,80000000,Black Comedy
M160,R,2004,118,63,25000000,Comedy
M161,PG-13,1997,130,,15000000,Adventure
M162,PG-13,1996,115,38,210000000,Action
M163,R,2009,108,98,21000000,Adventure
M164,PG-13,1999,125,53,40000000,Action
M165,R,1996,105,2,20000000,Comedy
M166,R,1999,142,5,16000000,Comedy
M167,R,2002,96,36,35000000,Drama
M168,PG-13,2001,91,,48000000,Drama
M169,PG,1998,102,30,20000000,Action
M170,R,1996,108,,85000000,Action
M171,R,1997,105,58,70702619,Drama
M172,R,1997,120,,135000000,
M173,PG-13,2009,107,75,,Drama
M174,PG,2005,115,,150000000,Thriller
M175,PG-13,1999,137,89,50000000,Comedy
M176,PG-13,2007,86,53,35000000,Thriller
M177,PG-13,1996,95,,80000000,
M178,PG-13,1998,112,,,Adventure
M179,PG-13,2003,116,77,25000000,Drama
M180,R,2000,118,85,30000000,Comedy
M181,PG-13,2004,97,73,70000000,Drama
M182,PG-13,1997,92,32,12000000,Action
M183,R,1999,123,71,80000000,Drama
M184,R,2003,139,28,29000000,Adventure
M185,PG-13,2005,95,70,40000000,Drama
M186,PG-13,2009,104,95,80000000,Drama
M187,R,1996,111,,,Action
M188,R,2009,93,92,102000000,Action
M189,R,1998,102,92,,Adventure
M190,R,2002,96,46,28000000,
M191,PG-13,2005,135,17,53000000,Action
M192,PG-13,1998,120,,13000000,Comedy
M193,PG-13,2005,119,,127000000,Action
M194,PG,2007,92,3,85000000,Thriller
M195,G,2001,95,70,75000000,Drama
M196,PG,1999,86,25,,Horror
M197,R,2000,111,57,40000000,
M198,PG-13,2009,99,30,,Drama
M199,PG,1999,132,80,15000000,Horror
M200,R,1998,127,,32000000,Thriller
M201,R,2005,96,96,,Comedy
M202,PG-13,2001,87,84,80000000,Comedy
M203,PG,2004,82,84,55000000,
M204,R,2004,97,17,12000000,Horror
M205,PG-13,2005,157,47,15000000,Action
M206,R,1997,129,78,15000,
M207,R,1997,137,31,120000000,Black Comedy
M208,R,2001,100,,35000000,
M209,G,1996,94,62,100000000,Drama
M210,R,1999,95,,95000000,Romantic Comedy
M211,PG-13,2001,107,44,80000000,
M212,PG-13,2006,101,69,60000000,Action
M213,R,2000,88,97,120000000,
M214,R,2003,102,37,48000000,
M215,R,2000,98,23,20000000,Adventure
M216,R,2000,119,88,,Drama
M217,R,2007,108,99,,Action
M218,PG-13,2002,101,51,14000000,Comedy
M219,R,2004,104,48,75000000,
M220,PG,2001,98,,12000000,
M221,R,1997,152,82,48000000,Drama
M222,PG-13,2003,100,61,16000000,
M223,R,2002,118,,20000000,Action
M224,PG-13,2004,119,86,,
M225,G,2006,98,,5000000,Action
M226,PG-13,2006,131,82,75000000,Drama
M227,PG-13,2005,80,55,35000000,Action
M228,PG-13,2000,122,24,30000000,Comedy
M229,PG-13,2002,106,,80000000,Thriller
M230,PG-13,2004,128,16,49000000,Action
M231,PG-13,2002,103,,46000000,Comedy
M232,PG-13,1998,98,54,85000000,Black Comedy
M233,PG-13,2002,121,,3000000,Drama
M234,PG-13,2003,110,,8500000,
M235,R,2002,112,38,24000000,Action
M236,PG-13,2000,144,8,12000000,Thriller
M237,R,1997,120,12,32000000,Romantic Comedy
M238,R,2003,138,74,22000000,Drama
M239,R,1997,115,45,30000000,
M240,PG,2000,95,,40000000,
M241,PG-13,2000,107,54,11000000,Action
M242,G,1998,75,53,115000000,Comedy
M243,R,2006,136,42,29000000,
M244,R,2007,117,,25000000,
M245,PG,2006,124,30,30000000,Comedy
M246,PG-13,2003,107,86,23000000,Drama
M247,PG,1998,110,33,110000000,Action
M248,PG-13,2006,112,59,55000000,Drama
M249,R,1999,159,69,50000000,Comedy
M250,PG-13,2007,100,53,37000000,Thriller
